0, GPGGA,144834.800,5218.4876,N,00002.3424,E,1,07,1.24,31.2,M,47.0
1161, GPGGA,150320.200,5217.6566,N,00001.9558,E,2,09,1.01,143.2,M,47.0,M,000 }  ¡  ô
1162, GPGGA,150320.400,5217.6596,N,00001.9576,E,2,09,1.01,142.7,M,47.0,M,000 }Ó    
1163, GPGGA,150320.600,5217.6626,N,00001.9595,E,2,09,1.01,142.2,M,47 } ÿ¡!  ÃÓ    
1164, GPGGA,150320.800,5217.6656,N,00001.9612,E,2,09,1.01,141.6,M,47.0,M,000 } ¡  %¡
1165, GPGGA,150321.000,5217.6685,N,00001.9630,E,2,09,1.01,141.1,M,47 } ÿ¡!  ÃÓ ð
1166, GPGGA,150321.200,5217.6715,N,00001.9648,E,2,09,1.01,140.5,M,47.0,M,000 }  ¡  õ
1167, GPGGA,150321.400,5217.6745,N,00001.9666,E,2,09,1.01,140.0,M,47.0,M,000 }Ó  ð
1168, GPGGA,150321.600,5217.6775,N,00001.9684,E,2,09,1.01,139.5,M,47.0,M,000 }Ó  ð
1169, GPGGA,150321.800,5217.6805,N,00001.9701,E,2,09,1.01,138.9,M,47.0,M,000 }" ¡   ï
1170, GPGGA,150322.000,5217.6835,N,00001.9719,E,2,09,1.01,138.3,M,47.0,M,000 }Ó    
1171, GPGGA,150322.200,5217.6865,N,00001.9737,E,2,09,1.01,137.8,M,47 } ÿ¡!  ÁÓ  õ
1172, GPGGA,150322.400,5217.6895,N,00001.9755,E,2,09,1.01,137.2,M,47.0,M,000 }  ¡  õ
1173, GPGGA,150322.600,5217.6925,N,00001.9773,E,2,09,1.01,136.5,M,47.0,M,  ˆÿ ¡!  Â   
1174, GPGGA,150322.800,5217.6955,N,00001.9791,E,2,09,1.01,135.8,M,47.0,M,000 }  ¡     
1175, GPGGA,150323.000,5217.6985,N,00001.9809,E,2,09,1.01,135.1,M,47.0,M,0 } Q¡ € ¿ õ
1176, GPGGA,150323.200,5217.7015,N,00001.9827,E,2,09,1.01,134.5,M,47.0,M,000 }  ¡  õ
1177, GPGGA,150323.400,5217.7045,N,00001.9845,E,2,09,1.01,133.8,M,47.0,M,000 }  ¡  õ
1178, GPGGA,150323.600,5217.7075,N,00001.9863,E,2,09,1.01,133.2,M,47.0,M,000 } ¡   ó
1179, GPGGA,150323.800,5217.7105,N,00001.9882,E,2,09,1.01,132.6,M,47 } ÿ¡!  ÃÓ  ò
1180, GPGGA,150324.000,5217.7135,N,00001.9900,E,2,09,1.01,132.1,M,47 } ÿ¡!€ ÄÓ  ñ
1181, GPGGA,150324.200,5217.7165,N,00001.9918,E,2,09,1.01,131.5,M,47.0,M,000 }Ó  ñ
1182, GPGGA,150324.400,5217.7195,N,00001.9936,E,2,09,1.01,131.0,M,47.0 } ÿ¡!€ Ó  õ
1183, GPGGA,150324.600,5217.7225,N,00001.9954,E,2,09,1.01,130.5,M,47 } ÿ¡!  ÁÓ  ö
1184, GPGGA,150324.800,5217.7255,N,00001.9972,E,2,09,1.01,130.0,M,47.0,M,000 } "¡  ð
1185, GPGGA,150325.000,5217.7285,N,00001.9990,E,2,09,1.01,129.4,M,47.0,M,000 } ¡	    
1186, GPGGA,150325.200,5217.7315,N,00002.0007,E,2,09,1.01,128.9,M,47.0,M } ¡€ á  ô
1187, GPGGA,150325.400,5217.7346,N,00002.0025,E,2,09,1.01,128.2,M,47.0,M,000 } "¡   ô
1188, GPGGA,150325.600,5217.7376,N,00002.0044,E,2,09,1.01,127.6,M,47.0 } ¡!ÿ Ó  ñ
1189, GPGGA,150325.800,5217.7406,N,00002.0061,E,2,09,1.01,127.0,M,47.0,M,000 } "¡   ô
1190, GPGGA,150326.000,5217.7436,N,00002.0079,E,2,09,1.01,126.4,M,47.0,M,000 }" ¡  ó
1191, GPGGA,150326.200,5217.7466,N,00002.0097,E,2,09,1.01,125.8,M,47.0,M,000 } ¡   ô
1192, GPGGA,150326.400,5217.7496,N,00002.0115,E,2,09,1.01,125.2,M,47.0,M,000 } ¡	    
1193, GPGGA,150326.600,5217.7527,N,00002.0132,E,2,09,1.01,124.6,M,47 } ÿ¡!  ÁÓ  ö
1194, GPGGA,150326.800,5217.7557,N,00002.0150,E,2,09,1.01,124.0,M,47.0,M,000 }  ¡   õ
1195, GPGGA,150327.000,5217.7587,N,00002.0168,E,2,09,1.01,123.4,M,47.0,M,000 } ¡ 	    
1196, GPGGA,150327.200,5217.7617,N,00002.0186,E,2,09,1.01,122.8,M,47.0,M,000 } ¡   ó
1197, GPGGA,150327.400,5217.7647,N,00002.0204,E,2,09,1.01,122.2,M,47.0,M   ˆ Ó  ï
1198, GPGGA,150327.600,5217.7677,N,00002.0222,E,2,09,1.01,121.6,M,47.0,M,000 }" ¡   ó
1199, GPGGA,150327.800,5217.7708,N,00002.0239,E,2,09,1.01,121.0,M,47 } ÿ¡!   ˆ  ¡!  ï
1200, GPGGA,150328.000,5217.7738,N,00002.0257,E,2,09,1.01,120.4,M,47.0,M,0  
Ó  ï
1201, GPGGA,150328.200,5217.7768,N,00002.0275,E,2,09,1.01,119.7,M,47.0, }!ÿÓ  ô
1202, GPGGA,150328.400,5217.7798,N,00002.0293,E,2,09,1.01,119.2,M,47.0,M,000 } ¡    
1203, GPGGA,150328.600,5217.7828,N,00002.0311,E,2,09,1.01,118.7,M,47.0,M,000 }" ¡  ó
1204, GPGGA,150328.800,5217.7858,N,00002.0329,E,2,09,1.01,118.2,M,47.0,M,000 }  ¡  õ
1205, GPGGA,150329.000,5217.7888,N,00002.0347,E,2,09,1.01,117.7,M,47.0,M,000 }Ó ñ
1206, GPGGA,150329.200,5217.7919,N,00002.0365,E,2,09,1.01,117.2,M,47 } ÿ¡!  ÁÓ    
1207, GPGGA,150329.400,5217.7949,N,00002.0382,E,2,09,1.01,116.7,M,47.0,M,000 } ˆ¡  ô
1208, GPGGA,150329.600,5217.7979,N,00002.0400,E,2,09,1.01,116.1,M,47.0,M,0 } Q¡ € À õ
1209, GPGGA,150329.800,5217.8009,N,00002.0417,E,2,09,1.01,115.5,M,47.0,M,000 }  ¡   ö
1210, GPGGA,150330.000,5217.8039,N,00002.0435,E,2,09,1.01,114.9,M,47.0,M,000 }Ó  ð
1211, GPGGA,150330.200,5217.8069,N,00002.0452,E,2,09,1.01,114.3,M,47.0,M,   ˆ ¡4  Â   
1212, GPGGA,150330.400,5217.8099,N,00002.0470,E,2,09,1.01,113.8,M,47.0,M,0 } Q¡ € À ó
1213, GPGGA,150330.600,5217.8129,N,00002.0487,E,2,09,1.01,113.2,M,47 } ÿ¡!  ÁÓ  õ
1214, GPGGA,150330.800,5217.8158,N,00002.0504,E,2,09,1.01,112.6,M,47.0,M,000 }" ¡     
1215, GPGGA,150331.000,5217.8188,N,00002.0522,E,2,09,1.01,112.0,M,47.0 } ¡!ÿ Ó  ô
1216, GPGGA,150331.200,5217.8218,N,00002.0539,E,2,09,1.01,111.5,M,47 } ÿ¡!  ÂÓ  ñ
1217, GPGGA,150331.400,5217.8248,N,00002.0557,E,2,09,1.01,111.0,M,47.0,M,  } Q¡   Ã ò
1218, GPGGA,150331.600,5217.8277,N,00002.0575,E,2,09,1.01,110.5,M,47.0,M,000 }  ¡  õ
1219, GPGGA,150331.800,5217.8307,N,00002.0592,E,2,09,1.01,110.0,M,47.0,M( Ó  ò
1220, GPGGA,150332.000,5217.8336,N,00002.0609,E,2,09,1.01,109.4,M,47.0,M,000 } ¡    
1221, GPGGA,150332.200,5217.8366,N,00002.0627,E,2,09,1.01,108.9,M,47.0 } ¡!ÿ Ó    
1222, GPGGA,150332.400,5217.8395,N,00002.0645,E,2,09,1.01,108.4,M,47.0,M,0 } Q¡ € ¿ ò
1223, GPGGA,150332.600,5217.8424,N,00002.0662,E,2,09,1.01,107.9,M,47.0,M,000 } ¡ 
    
1224, GPGGA,150332.800,5217.8453,N,00002.0680,E,2,09,1.01,107.4,M,47.0,M,( Ó  î
1225, GPGGA,150333.000,5217.8482,N,00002.0697,E,2,09,1.01,107.0,M,47.0,M,0 } Q¡ € Á ò
1226, GPGGA,150333.200,5217.8511,N,00002.0714,E,2,09,1.01,106.5,M,47 } ÿ¡!  ÃÓ    
1227, GPGGA,150333.400,5217.8539,N,00002.0732,E,2,09,1.01,106.0,M,47.0,M,000 }Ó õ
1228, GPGGA,150333.600,5217.8568,N,00002.0749,E,2,09,1.01,105.6,M,47.0,M,0 } Q¡ € À ó
1229, GPGGA,150333.800,5217.8597,N,00002.0766,E,2,09,1.01,105.1,M,47.0,M,000 } "¡   ô
1230, GPGGA,150334.000,5217.8625,N,00002.0784,E,2,09,1.01,104.7,M,47.0,M,0   ˆÿ ¡ €    
1231, GPGGA,150334.200,5217.8654,N,00002.0801,E,2,09,1.01,104.2,M,47.0,M,0 } Q¡ € Á   
1232, GPGGA,150334.400,5217.8683,N,00002.0819,E,2,09,1.01,103.7,M,47.0,M,000 }  ¡    
1233, GPGGA,150334.600,5217.8711,N,00002.0836,E,2,09,1.01,103.3,M,47.0,M,000 }Ó  ð
1234, GPGGA,150334.800,5217.8739,N,00002.0854,E,2,09,1.01,102.8,M,47 } ÿ¡!  ÁÓ  ò
1235, GPGGA,150335.000,5217.8768,N,00002.0871,E,2,09,1.01,102.3,M,47.0,M }!Ó  ô
1236, GPGGA,150335.200,5217.8796,N,00002.0888,E,2,09,1.01,101.8,M,47.0,M,000 }  ¡  õ
1237, GPGGA,150335.400,5217.8825,N,00002.0905,E,2,09,1.01,101.3,M,47 } ÿ¡!  ÂÓ  ñ
1238, GPGGA,150335.600,5217.8853,N,00002.0922,E,2,09,1.01,100.8,M,47.0,M,( Ó  ò
1239, GPGGA,150335.800,5217.8881,N,00002.0939,E,2,09,1.01,100.3,M,47.0,M,000 }  ¡   õ
1240, GPGGA,150336.000,5217.8909,N,00002.0955,E,2,09,1.01,99.8,M,47. } ÿ¡!  ÁÓ  
1241, GPGGA,150336.200,5217.8937,N,00002.0972,E,2,09,1.01,99.2,M,47. } ÿ¡!  ÁÓ   
1242, GPGGA,150336.400,5217.8965,N,00002.0989,E,2,09,1.01,98.7,M,47.0,M,0000 } "¡    
1243, GPGGA,150336.600,5217.8993,N,00002.1006,E,2,09,1.01,98.2,M,47.0,M,0000 }ˆ ¡   
1244, GPGGA,150336.800,5217.9021,N,00002.1022,E,2,09,1.01,97.6,M,47. } ÿ¡!  ÁÓ  
1245, GPGGA,150337.000,5217.9049,N,00002.1039,E,2,09,1.01,97.0,M,47.0,M,00 } Q¡ € À 
1246, GPGGA,150337.200,5217.9077,N,00002.1055,E,2,09,1.01,96.4,M,47.0,M,0000 }  ¡  
1247, GPGGA,150337.400,5217.9105,N,00002.1072,E,2,09,1.01,95.8,M,47.0,M,00 }Ó 
1248, GPGGA,150337.600,5217.9132,N,00002.1089,E,2,09,1.01,95.1,M,47.0,M,0000 }  ¡   
1249, GPGGA,150337.800,5217.9160,N,00002.1106,E,2,09,1.01,94.4,M,47.0,M,0000 } ¡   
1250, GPGGA,150338.000,5217.9187,N,00002.1123,E,2,09,1.01,93.7,M,47.0,M,0000 }Ó   
1251, GPGGA,150338.200,5217.9215,N,00002.1140,E,2,09,1.01,92.9,M,47.0, } ÿ¡!€ Ó   
1252, GPGGA,150338.400,5217.9242,N,00002.1157,E,2,09,1.01,92.2,M,47.0,M,0000 }  ¡   
1253, GPGGA,150338.600,5217.9270,N,00002.1174,E,2,09,1.01,91.5,M,47. } ÿ¡!  ÁÓ   
1254, GPGGA,150338.800,5217.9297,N,00002.1191,E,2,09,1.01,90.7,M,47.0,M,0000 }  ¡   
1255, GPGGA,150339.000,5217.9324,N,00002.1208,E,2,09,1.01,90.0,M,47.0,M,0000 }D ¡   
1256, GPGGA,150339.200,5217.9352,N,00002.1225,E,2,09,1.01,89.2,M,47.0,M,0000 }  ¡   
1257, GPGGA,150339.400,5217.9379,N,00002.1242,E,2,09,1.01,88.5,M,47. } ÿ¡!€ ÄÓ   
1258, GPGGA,150339.600,5217.9407,N,00002.1260,E,2,09,1.01,87.8,M,47.0,M,0000 } ¡  
1259, GPGGA,150339.800,5217.9434,N,00002.1277,E,2,09,1.01,87.1,M,47. } ÿ¡!  ÁÓ  
1260, GPGGA,150340.000,5217.9461,N,00002.1294,E,2,09,1.01,86.4,M,47. } ÿ¡!  ÃÓ  
1261, GPGGA,150340.200,5217.9488,N,00002.1312,E,2,09,1.01,85.6,M,47.0,M,0000 } ¡   
1262, GPGGA,150340.400,5217.9515,N,00002.1329,E,2,09,1.01,84.9,M,47.0,M  ˆ Ó  
1263, GPGGA,150340.600,5217.9542,N,00002.1346,E,2,09,1.01,84.2,M,47.0,M,0000 } ¡
   
1264, GPGGA,150340.800,5217.9569,N,00002.1364,E,2,09,1.01,83.4,M,47.0,M,00 } Q¡ € Á 
1265, GPGGA,150341.000,5217.9596,N,00002.1381,E,2,09,1.01,82.7,M,47. } ÿ¡!€ ÂÓ   
1266, GPGGA,150341.200,5217.9623,N,00002.1398,E,2,09,1.01,82.0,M,47.0,M,00 } Q¡ € ¿ 
1267, GPGGA,150341.400,5217.9650,N,00002.1416,E,2,09,1.01,81.3,M,47.0,M,00 }Ó  
1268, GPGGA,150341.600,5217.9678,N,00002.1433,E,2,09,1.01,80.6,M,47.0,M,0000 }  ¡    
1269, GPGGA,150341.800,5217.9705,N,00002.1450,E,2,09,1.01,80.0,M,47.0,M,00 }Ó  
1270, GPGGA,150342.000,5217.9732,N,00002.1467,E,2,09,1.01,79.4,M,47.0,M,0000 } ¡  
1271, GPGGA,150342.200,5217.9759,N,00002.1484,E,2,09,1.01,78.7,M,47.0,M,0000 }" ¡   
1272, GPGGA,150342.400,5217.9786,N,00002.1501,E,2,09,1.01,78.1,M,47.0,M,0000 }  ¡   
1273, GPGGA,150342.600,5217.9813,N,00002.1518,E,2,09,1.01,77.4,M,47.0,M,0000 }  ¡   
1274, GPGGA,150342.800,5217.9841,N,00002.1534,E,2,09,1.01,76.8,M,47.0,M,0000 }  ¡   
1275, GPGGA,150343.000,5217.9868,N,00002.1551,E,2,09,1.01,76.2,M,47.0,M,00 } Q¡ € À 
1276, GPGGA,150343.200,5217.9895,N,00002.1568,E,2,09,1.01,75.5,M,47.0,M,00  Ó   
1277, GPGGA,150343.400,5217.9923,N,00002.1584,E,2,09,1.01,74.9,M,47.0,M,0000 } ¡  
1278, GPGGA,150343.600,5217.9950,N,00002.1601,E,2,09,1.01,74.3,M,47.0,M,0000 }Ó  
1279, GPGGA,150343.800,5217.9978,N,00002.1618,E,2,09,1.01,73.7,M,47.0,M,0000 }D ¡   
1280, GPGGA,150344.000,5218.0005,N,00002.1634,E,2,09,1.01,73.2,M,47.0,M,0000 }  ¡   
1281, GPGGA,150344.200,5218.0032,N,00002.1651,E,2,09,1.01,72.6,M,47.0,M,0000 }Ó  
1282, GPGGA,150344.400,5218.0060,N,00002.1667,E,2,09,1.01,72.0,M,47.0,M,0000,0Ó  
1283, GPGGA,150344.600,5218.0087,N,00002.1683,E,2,09,1.01,71.4,M,47.0,M,0000 }Ó  
1284, GPGGA,150344.800,5218.0115,N,00002.1700,E,2,09,1.01,70.8,M,47.0,M,0000 }Ó  
1285, GPGGA,150345.000,5218.0142,N,00002.1716,E,2,09,1.01,70.1,M,47. } ÿ¡!  ÁÓ  
1286, GPGGA,150345.200,5218.0169,N,00002.1732,E,2,09,1.01,69.5,M,47.0,M,0000 }¡    
1287, GPGGA,150345.400,5218.0196,N,00002.1749,E,2,09,1.01,68.9,M,47.0,M,0000 }Ó   
1288, GPGGA,150345.600,5218.0224,N,00002.1765,E,2,09,1.01,68.3,M,47.0,M,0000 } "¡   
1289, GPGGA,150345.800,5218.0251,N,00002.1782,E,2,09,1.01,67.7,M,47.0,M,000 % ÿ ¡ €  
1290, GPGGA,150346.000,5218.0278,N,00002.1798,E,2,09,1.01,67.1,M,47.0,M,0000 } "¡  
1291, GPGGA,150346.200,5218.0305,N,00002.1815,E,2,09,1.01,66.5,M,47.0,M,0000 }D ¡   
1292, GPGGA,150346.400,5218.0332,N,00002.1831,E,2,09,1.01,65.9,M,47.0,M,0000 }  ¡  
1293, GPGGA,150346.600,5218.0359,N,00002.1848,E,2,09,1.01,65.3,M,47.0,M,0000 } D¡  
1294, GPGGA,150346.800,5218.0386,N,00002.1865,E,2,09,1.01,64.8,M,47.0, } ¡!ÿ Ó  
1295, GPGGA,150347.000,5218.0413,N,00002.1882,E,2,09,1.01,64.3,M,47. } ÿ¡!  ÁÓ   
1296, GPGGA,150347.200,5218.0440,N,00002.1899,E,2,09,1.01,63.8,M,47. } ÿ¡!  ÁÓ  
1297, GPGGA,150347.400,5218.0467,N,00002.1916,E,2,09,1.01,63.3,M,47. } ÿ¡!  ÂÓ  
1298, GPGGA,150347.600,5218.0494,N,00002.1933,E,2,09,1.01,62.8,M,47. } ÿ¡!  ÁÓ  
1299, GPGGA,150347.800,5218.0521,N,00002.1950,E,2,09,1.01,62.3,M,47. } ÿ¡!  ÁÓ  
1300, GPGGA,150348.000,5218.0548,N,00002.1967,E,2,09,1.01,61.8,M,47.0,M,0000 }Ó   
1301, GPGGA,150348.200,5218.0575,N,00002.1984,E,2,09,1.01,61.4,M,47. } ÿ¡!  ÁÓ  
1302, GPGGA,150348.400,5218.0602,N,00002.2000,E,2,09,1.01,60.9,M,47.0,M,0000 } D¡  
1303, GPGGA,150348.600,5218.0629,N,00002.2017,E,2,09,1.01,60.4,M,47.0,M,0000 } "¡   
1304, GPGGA,150348.800,5218.0656,N,00002.2033,E,2,09,1.01,59.9,M,47. } ÿ¡!  ÂÓ   
1305, GPGGA,150349.000,5218.0683,N,00002.2049,E,2,09,1.01,59.4,M,47.0,M,0000 }  ¡   
1306, GPGGA,150349.200,5218.0710,N,00002.2065,E,2,09,1.01,58.9,M,47.0,M,0000 }Ó  
1307, GPGGA,150349.400,5218.0737,N,00002.2081,E,2,09,1.01,58.3,M,47.0,M,0000 } ¡	   
1308, GPGGA,150349.600,5218.0764,N,00002.2097,E,2,09,1.01,57.7,M,47.0, } ¡!ÿ Ó  
1309, GPGGA,150349.800,5218.0791,N,00002.2112,E,2,09,1.01,57.2,M,47.0,M,0000 }Ó  
1310, GPGGA,150350.000,5218.0818,N,00002.2128,E,2,09,1.01,56.7,M,47. } ÿ¡!  ÃÓ  
1311, GPGGA,150350.200,5218.0845,N,00002.2144,E,2,09,1.01,56.3,M,47.0,M,0000 } D¡  
1312, GPGGA,150350.400,5218.0872,N,00002.2159,E,2,09,1.01,55.8,M,47.0,M,0     ¡5  Á
1313, GPGGA,150350.600,5218.0899,N,00002.2176,E,2,09,1.01,55.4,M,47.0,M,0000 }Ó  
1314, GPGGA,150350.800,5218.0926,N,00002.2192,E,2,09,1.01,55.0,M,47.0,M,00 } Q¡ € À 
1315, GPGGA,150351.000,5218.0953,N,00002.2208,E,2,09,1.01,54.6,M,47.0,M,0000 } "¡   
1316, GPGGA,150351.200,5218.0980,N,00002.2225,E,2,09,1.01,54.2,M,47.0,M,0000 }  ¡   
1317, GPGGA,150351.400,5218.1007,N,00002.2242,E,2,09,1.01,53.8,M,47.0,M,0000 }€¡  
1318, GPGGA,150351.600,5218.1034,N,00002.2259,E,2,09,1.01,53.4,M,47.0,M,0000 } ˆ¡  
1319, GPGGA,150351.800,5218.1061,N,00002.2276,E,2,09,1.01,53.0,M,47.0,M,00  Ó   
1320, GPGGA,150352.000,5218.1087,N,00002.2294,E,2,09,1.01,52.5,M,47.0,M,00 } Q¡ € ¿ 
1321, GPGGA,150352.200,5218.1114,N,00002.2311,E,2,09,1.01,52.1,M,47.0,M,0000 }  ¡  
1322, GPGGA,150352.400,5218.1141,N,00002.2328,E,2,09,1.01,51.6,M,47.0,M,00 } Q¡ € À 
1323, GPGGA,150352.600,5218.1168,N,00002.2345,E,2,09,1.01,51.2,M,47.0,M,0  ˆÿ ¡   Â  
1324, GPGGA,150352.800,5218.1194,N,00002.2363,E,2,09,1.01,50.7,M,47.0,M,0000,0Ó  
1325, GPGGA,150353.000,5218.1221,N,00002.2380,E,2,09,1.01,50.2,M,47.0,M,0000 }  ¡   
1326, GPGGA,150353.200,5218.1248,N,00002.2397,E,2,09,1.01,49.6,M,47. }!ÿ oÓ   
1327, GPGGA,150353.400,5218.1275,N,00002.2414,E,2,09,1.01,49.0,M,47.0,M,00  Ó  
1328, GPGGA,150353.600,5218.1301,N,00002.2431,E,2,09,1.01,48.4,M,47.0,M,0000 } D¡  
1329, GPGGA,150353.800,5218.1328,N,00002.2447,E,2,09,1.01,47.8,M,47.0, } ¡!ÿ Ó  
1330, GPGGA,150354.000,5218.1355,N,00002.2464,E,2,09,1.01,47.3,M,47.0,M,0000 } ¡ 	   
1331, GPGGA,150354.200,5218.1382,N,00002.2480,E,2,09,1.01,46.7,M,47.0,M,0000 } ¡ 	   
1332, GPGGA,150354.400,5218.1409,N,00002.2497,E,2,09,1.01,46.2,M,47.0,M,00 } Q¡   Â 
1333, GPGGA,150354.600,5218.1436,N,00002.2513,E,2,09,1.01,45.7,M,47. }!ÿ oÓ  
1334, GPGGA,150354.800,5218.1463,N,00002.2529,E,2,09,1.01,45.2,M,47.0, } ÿ¡€ Ô  
1335, GPGGA,150355.000,5218.1490,N,00002.2545,E,2,09,1.01,44.8,M,47.0,M,00 } Q¡   Â  
1336, GPGGA,150355.200,5218.1517,N,00002.2562,E,2,09,1.01,44.3,M,47. } ÿ¡!  ÂÓ  
1337, GPGGA,150355.400,5218.1544,N,00002.2578,E,2,09,1.01,43.7,M,47.0,M,0000 } ¡ 
   
1338, GPGGA,150355.600,5218.1571,N,00002.2594,E,2,09,1.01,43.2,M,47. } ÿ¡!  ÁÓ  
1339, GPGGA,150355.800,5218.1598,N,00002.2610,E,2,09,1.01,42.7,M,47.0, }!ÿ Ó   
1340, GPGGA,150356.000,5218.1625,N,00002.2626,E,2,09,1.01,42.1,M,47. } ÿ¡!  ÁÓ  
1341, GPGGA,150356.200,5218.1652,N,00002.2642,E,2,09,1.01,41.6,M,47.0,M,0000 }@¡   
1342, GPGGA,150356.400,5218.1679,N,00002.2659,E,2,09,1.01,41.1,M,47.0,M,0000 } ¡ 
  
1343, GPGGA,150356.600,5218.1707,N,00002.2675,E,2,09,1.01,40.6,M,47.0
1344, GPGGA,150356.800,5218.1734,N,00002.2691,E,2,09,1.01,40.1,M,47.0
1345, GPGGA,150357.000,5218.1761,N,00002.2707,E,2,09,1.01,39.6,M,47.0
1346, GPGGA,150357.200,5218.1788,N,00002.2723,E,2,09,1.01,39.1,M,47.0,M }!ÿÓ   
1347, GPGGA,150357.400,5218.1816,N,00002.2740,E,2,09,1.01,38.6,M,47.0,M,0000 }Ó  
1348, GPGGA,150357.600,5218.1843,N,00002.2756,E,2,09,1.01,38.1,M,47.0,M,00 } Q¡   Â  
1349, GPGGA,150357.800,5218.1870,N,00002.2773,E,2,09,1.01,37.6,M,47.0,M,00  
Ó 
1350, GPGGA,150358.000,5218.1897,N,00002.2789,E,2,09,1.01,37.1,M,47.0,M,00  
Ó  
1351, GPGGA,150358.200,5218.1924,N,00002.2805,E,2,09,1.01,36.6,M,47.0,M,0000 }  ¡   
1352, GPGGA,150358.400,5218.1952,N,00002.2822,E,2,09,1.01,36.0,M,47.0,M,0000 } "¡   
1353, GPGGA,150358.600,5218.1979,N,00002.2838,E,2,09,1.01,35.5,M,47.0,M,00 } Q¡ € ¿ 
1354, GPGGA,150358.800,5218.2006,N,00002.2855,E,2,09,1.01,34.9,M,47.0,M,0000 }D ¡  
1355, GPGGA,150359.000,5218.2033,N,00002.2871,E,2,09,1.01,34.4,M,47.0,M,0 }Ó  
1356, GPGGA,150359.200,5218.2060,N,00002.2888,E,2,09,1.01,33.9,M,47.0,M,0000 }Ó  
1357, GPGGA,150359.400,5218.2087,N,00002.2904,E,2,09,1.01,33.4,M,47.0,M,0000 }¡  
1358, GPGGA,150359.600,5218.2115,N,00002.2920,E,2,09,1.01,32.9,M,47.0,M,0000 }ˆ ¡ €  
1359, GPGGA,150359.800,5218.2142,N,00002.2937,E,2,09,1.01,32.4,M,47.0,M,0000 } "¡  
1360, GPGGA,150400.000,5218.2169,N,00002.2954,E,2,09,1.01,31.9,M,47.0,M,0000,0Ó  
1361, GPGGA,150400.200,5218.2196,N,00002.2970,E,2,09,1.01,31.4,M,47.0,M,0000 } ¡   
1362, GPGGA,150400.400,5218.2223,N,00002.2987,E,2,09,1.01,31.0,M,47.0,M,0000 } ¡  
1363, GPGGA,150400.600,5218.2250,N,00002.3004,E,2,09,1.01,30.5,M,47.0,M,0000 }Ó  
1364, GPGGA,150400.800,5218.2277,N,00002.3021,E,2,09,1.01,30.0,M,47.0,M,0000 }  ¡   
1365, GPGGA,150401.000,5218.2304,N,00002.3038,E,2,09,1.01,29.6,M,47.0,M,0000 } D¡  
1366, GPGGA,150401.200,5218.2331,N,00002.3055,E,2,09,1.01,29.1,M,47.0,M,0000 } ˆ¡  
1367, GPGGA,150401.400,5218.2358,N,00002.3072,E,2,09,1.01,28.6,M,47.0,M,00    D ¡   
1368, GPGGA,150401.600,5218.2385,N,00002.3089,E,2,09,1.01,28.1,M,47.0,M,00  
Ó U
1369, GPGGA,150401.800,5218.2412,N,00002.3106,E,2,09,1.01,27.7,M,47.0,M,0000 } ¡   
1370, GPGGA,150402.000,5218.2439,N,00002.3123,E,2,09,1.01,27.2,M,47.0,M,0000 } D¡  
1371, GPGGA,150402.200,5218.2465,N,00002.3139,E,2,09,1.01,26.8,M,47.0,M,0000 }Ó  
1372, GPGGA,150402.400,5218.2492,N,00002.3156,E,2,09,1.01,26.4,M,47.0, } ¡!ÿ Ó  
1373, GPGGA,150402.600,5218.2519,N,00002.3173,E,2,09,1.01,25.9,M,47.0,M,0000 }@¡  
1374, GPGGA,150402.800,5218.2545,N,00002.3189,E,2,09,1.01,25.4,M,47.0,M,0000 }€¡   
1375, GPGGA,150403.000,5218.2571,N,00002.3205,E,2,09,1.01,24.9,M,47.0,M,0000,0Ó  
1376, GPGGA,150403.200,5218.2598,N,00002.3222,E,2,09,1.01,24.3,M,47.0,M,0000 } ˆ¡   
1377, GPGGA,150403.400,5218.2624,N,00002.3238,E,2,09,1.01,23.8,M,47.0,M,0000 } ¡   
1378, GPGGA,150403.600,5218.2650,N,00002.3254,E,2,09,1.01,23.2,M,47.0,M,0000 }€¡   
1379, GPGGA,150403.800,5218.2676,N,00002.3269,E,2,09,1.01,22.5,M,47.0,M,0000 }Ó  
1380, GPGGA,150404.000,5218.2702,N,00002.3285,E,2,09,1.01,21.9,M,47.0,M,00 }Ó  
1381, GPGGA,150404.200,5218.2728,N,00002.3300,E,2,09,1.01,21.3,M,47.0,M,00 }Ó  
1382, GPGGA,150404.400,5218.2754,N,00002.3316,E,2,09,1.01,20.6,M,47.0,M,00  
Ó  
1383, GPGGA,150404.600,5218.2781,N,00002.3331,E,2,09,1.01,20.0,M,47.0,M,0 }Ó  
1384, GPGGA,150404.800,5218.2807,N,00002.3346,E,2,09,1.01,19.5,M,47.0,M,00  
Ó   
1385, GPGGA,150405.000,5218.2833,N,00002.3361,E,2,09,1.01,18.9,M,47.0,M,0000 }Ó   
1386, GPGGA,150405.200,5218.2859,N,00002.3376,E,2,09,1.01,18.4,M,47.0,M,0000 }Ó  
1387, GPGGA,150405.400,5218.2885,N,00002.3391,E,2,09,1.01,17.9,M,47.0,M,0000 }¡  
1388, GPGGA,150405.600,5218.2911,N,00002.3406,E,2,09,1.01,17.4,M,47.0,M,00 } Q¡ € Â 
1389, GPGGA,150405.800,5218.2937,N,00002.3421,E,2,09,1.01,17.0,M,47.0,M,0000,0Ó   
1390, GPGGA,150406.000,5218.2962,N,00002.3436,E,2,09,1.01,16.6,M,47.0,M,0000 } D¡  
