0, GPGGA,153934.800,5218.4731,N,00002.4204,E,1,08,1.22,20.4,M,47.00000*5C

749, GPGGA,154805.800,5217.6498,N,00001.0352,E,2,10,1.01,362.2,M,47.0, }Ó  ð ÿ¹
750, GPGGA,154806.000,5217.6465,N,00001.0319,E,2,10,1.01,362.7,M,47.0, }Ó  ô ÿ¹
751, GPGGA,154806.200,5217.6433,N,00001.0286,E,2,10,1.01,363.1,M,47.0, } ¡   ó ÿ¹
752, GPGGA,154806.400,5217.6401,N,00001.0253,E,2,10,1.01,363.6,M,47.0, } ˆ¡  ö ÿ¹
753, GPGGA,154806.600,5217.6368,N,00001.0221,E,2,10,1.01,364.0,M,47.0, } ¡   ò ÿ¹
754, GPGGA,154806.800,5217.6336,N,00001.0188,E,2,10,1.01,364.5,M,47.0, }D ¡  ó ÿ¹
755, GPGGA,154807.000,5217.6303,N,00001.0155,E,2,10,1.01,364.9,M,47.     ¡"    ÿ ¹
756, GPGGA,154807.200,5217.6271,N,00001.0122,E,2,10,1.01,365.3,M, }!ÿÓ    ð¹
757, GPGGA,154807.400,5217.6239,N,00001.0089,E,2,10,1.01,365.8,M,47.0,M,Ó    ñ¹
758, GPGGA,154807.600,5217.6206,N,00001.0056,E,2,10,1.01,366.2,M,47    }Ó  ð ÿ¹
759, GPGGA,154807.800,5217.6174,N,00001.0023,E,2,10,1.01,366.6,M,47. }Ó    ð¹
760, GPGGA,154808.000,5217.6142,N,00000.9990,E,2,10,1.01,367.1,M,47.  
Ó    ð¹
761, GPGGA,154808.200,5217.6110,N,00000.9957,E,2,10,1.01,367.5,M,47.0, }Ó  ð ÿ¹
762, GPGGA,154808.400,5217.6078,N,00000.9924,E,2,10,1.01,367.9,M,47.0, }@¡     ò¹
763, GPGGA,154808.600,5217.6045,N,00000.9890,E,2,10,1.01,368.3,M,47.0, } "¡  ñ ÿ¹
764, GPGGA,154808.800,5217.6013,N,00000.9857,E,2,10,1.01,368.7,M,47.  
Ó    ï¹
765, GPGGA,154809.000,5217.5981,N,00000.9823,E,2,10,1.01,369.1,M,47.0, }Ó  ð ÿ¹
766, GPGGA,154809.200,5217.5949,N,00000.9790,E,2,10,1.01,369.5,M,47.0, } ¡  ô ÿ¹
767, GPGGA,154809.400,5217.5917,N,00000.9756,E,2,10,1.01,369.9,M,47.0, } ¡     ó¹
768, GPGGA,154809.600,5217.5885,N,00000.9722,E,2,10,1.01,370.3,M } ¡€ ß  ò ÿ¹
769, GPGGA,154809.800,5217.5853,N,00000.9689,E,2,10,1.01,370.7,M,47.0, } ¡  %¡!€ 
770, GPGGA,154810.000,5217.5821,N,00000.9655,E,2,10,1.01,371.1,M,47  ˆ  ¡5  Á    ¹
771, GPGGA,154810.200,5217.5789,N,00000.9621,E,2,10,1.01,371.6,M,47.0, }D ¡  ó ÿ¹
772, GPGGA,154810.400,5217.5756,N,00000.9588,E,2,10,1.01,372.0,M,47.0, } "¡   ô ÿ¹
773, GPGGA,154810.600,5217.5724,N,00000.9555,E,2,10,1.01,372.4,M, }!ÿÓ  ô ÿ¹
774, GPGGA,154810.800,5217.5692,N,00000.9521,E,2,10,1.01,372.9,M,47.0, } ¡  ô ÿ¹
775, GPGGA,154811.000,5217.5660,N,00000.9488,E,2,10,1.01,373.3 } ÿ¡!  ÁÓ  ò ÿ¹
776, GPGGA,154811.200,5217.5627,N,00000.9455,E,2,10,1.01,373.7,M } ¡!ÿ Ó  ô ÿ¹
777, GPGGA,154811.400,5217.5595,N,00000.9421,E,2,10,1.01,374.1,M,47.0, }ˆ ¡  õ ÿ¹
778, GPGGA,154811.600,5217.5563,N,00000.9387,E,2,10,1.01,374.4,M,47.0, }Ó  ò ÿ¹
779, GPGGA,154811.800,5217.5532,N,00000.9354,E,2,10,1.01,374.8,M,4( Ó    í¹
780, GPGGA,154812.000,5217.5500,N,00000.9320,E,2,10,1.01,375.2 }!ÿ oÓ    ñ¹
781, GPGGA,154812.200,5217.5468,N,00000.9286,E,2,10,1.01,375.6,M,47.0, } "¡   ó ÿ¹
782, GPGGA,154812.400,5217.5436,N,00000.9252,E,2,10,1.01,376.0,M,47.0,M,Ó    ë¹
783, GPGGA,154812.600,5217.5405,N,00000.9218,E,2,10,1.01,376.4,M,47.0, } ÿ¡ €  ò ÿ¹
784, GPGGA,154812.800,5217.5373,N,00000.9183,E,2,10,1.01,376.9,M }!ÿ Ó  ô ÿ¹
785, GPGGA,154813.000,5217.5342,N,00000.9149,E,2,10,1.01,377.3,M,47.0, }Ó  ï ÿ¹
786, GPGGA,154813.200,5217.5311,N,00000.9114,E,2,10,1.01,377.8,M,47.0, }Ó  ó ÿ¹
787, GPGGA,154813.400,5217.5280,N,00000.9080,E,2,10,1.01,378.2 }!ÿ oÓ    ñ¹
788, GPGGA,154813.600,5217.5249,N,00000.9045,E,2,10,1.01,378.7,M,47.0, }" ¡   ó ÿ¹
789, GPGGA,154813.800,5217.5218,N,00000.9010,E,2,10,1.01,379.3,M,47.  
Ó    ï¹
790, GPGGA,154814.000,5217.5187,N,00000.8975,E,2,10,1.01,379.9,M,47.0, }Ó  ð ÿ¹
791, GPGGA,154814.200,5217.5156,N,00000.8940,E,2,10,1.01,380.4,M }!ÿ Ó  ð ÿ¹
792, GPGGA,154814.400,5217.5126,N,00000.8905,E,2,10,1.01,380.9,M,47.0, }€¡     ó¹
793, GPGGA,154814.600,5217.5095,N,00000.8869,E,2,10,1.01,381.4,M,47.0, }Ó  ð ÿ¹
794, GPGGA,154814.800,5217.5065,N,00000.8834,E,2,10,1.01,381.9,M,47.  
Ó  ð ÿ¹
795, GPGGA,154815.000,5217.5035,N,00000.8799,E,2,10,1.01,382.3,M,47.0, } ¡ ó ÿ¹
796, GPGGA,154815.200,5217.5005,N,00000.8764,E,2,10,1.01,382.8,M,47  ˆÿ ¡ € ¿   ÿ ¹
797, GPGGA,154815.400,5217.4974,N,00000.8729,E,2,10,1.01,383.2,M,47.0, }@¡    ô¹
798, GPGGA,154815.600,5217.4944,N,00000.8694,E,2,10,1.01,383.6,M,47.0, }@¡   ò ÿ¹
799, GPGGA,154815.800,5217.4914,N,00000.8659,E,2,10,1.01,384.0 } ÿ¡!  ÁÓ    õ¹
800, GPGGA,154816.000,5217.4885,N,00000.8623,E,2,10,1.01,384.4,M,47.0, } ÿ¡ €     ¹
801, GPGGA,154816.200,5217.4855,N,00000.8588,E,2,10,1.01,384.8,M,47.0, }Ó  ð ÿ¹
802, GPGGA,154816.400,5217.4825,N,00000.8553,E,2,10,1.01,385.3,M,47.0, }" ¡ ô ÿ¹
803, GPGGA,154816.600,5217.4795,N,00000.8518,E,2,10,1.01,385.7,M,47.0, }Ó  ð ÿ¹
804, GPGGA,154816.800,5217.4765,N,00000.8483,E,2,10,1.01,386.1,M,47.0, }Ó  ï ÿ¹
805, GPGGA,154817.000,5217.4735,N,00000.8449,E,2,10,1.01,386.5,M,47.  Ó  ó ÿ¹
806, GPGGA,154817.200,5217.4705,N,00000.8414,E,2,10,1.01,387.0,M,47.0, } D¡  ñ ÿ¹
807, GPGGA,154817.400,5217.4676,N,00000.8380,E,2,10,1.01,387.4 } ÿ¡!  ÁÓ  ñ ÿ¹
808, GPGGA,154817.600,5217.4646,N,00000.8345,E,2,10,1.01,387.9,M,47.0, }" ¡  ô ÿ¹
809, GPGGA,154817.800,5217.4616,N,00000.8311,E,2,10,1.01,388.3,M,47.  
Ó  ï ÿ¹
810, GPGGA,154818.000,5217.4586,N,00000.8276,E,2,10,1.01,388.8,M,47. } Q¡   Á   ó¹
811, GPGGA,154818.200,5217.4557,N,00000.8241,E,2,10,1.01,389.2,M,47.   D  ¡     ÿ ¹
812, GPGGA,154818.400,5217.4527,N,00000.8207,E,2,10,1.01,389.6,M,47.0, }  ¡   õ ÿ¹
813, GPGGA,154818.600,5217.4498,N,00000.8172,E,2,10,1.01,390.0,M,4   ˆ ¡4  Á   ÿ ¹
814, GPGGA,154818.800,5217.4468,N,00000.8137,E,2,10,1.01,390.4,M,47. – 
Ó    ñ¹
815, GPGGA,154819.000,5217.4438,N,00000.8102,E,2,10,1.01,390.8 }¡!ÿ pÓ    ð¹
816, GPGGA,154819.200,5217.4409,N,00000.8067,E,2,10,1.01,391.2,M } ¡!ÿ Ó  ñ ÿ¹
817, GPGGA,154819.400,5217.4380,N,00000.8032,E,2,10,1.01,391.6,M,47.0, } D¡  ô ÿ¹
818, GPGGA,154819.600,5217.4350,N,00000.7997,E,2,10,1.01,391.9,M,47.0,(Ó  î ÿ¹
819, GPGGA,154819.800,5217.4321,N,00000.7962,E,2,10,1.01,392.3,M,47.0, }¡   ô ÿ¹
820, GPGGA,154820.000,5217.4291,N,00000.7926,E,2,10,1.01,392.6,M,47. } Q¡   Á   ÿ ¹
821, GPGGA,154820.200,5217.4262,N,00000.7891,E,2,10,1.01,393.0,M,47.0, }Ó    ñ¹
822, GPGGA,154820.400,5217.4233,N,00000.7856,E,2,10,1.01,393.3,M,47.0, }  ¡  õ ÿ¹
823, GPGGA,154820.600,5217.4203,N,00000.7821,E,2,10,1.01,393.7,M,   ˆ Ó  í ÿ¹
824, GPGGA,154820.800,5217.4173,N,00000.7786,E,2,10,1.01,394.0 } ÿ¡!  ÂÓ  õ ÿ¹
825, GPGGA,154821.000,5217.4143,N,00000.7752,E,2,10,1.01,394.3,M,47.0,M,Ó    ñ¹
826, GPGGA,154821.200,5217.4113,N,00000.7717,E,2,10,1.01,394.6,M,47.  
Ó  ó ÿ¹
827, GPGGA,154821.400,5217.4083,N,00000.7683,E,2,10,1.01,394.9,M,47.0, } ¡ 
    ô¹
828, GPGGA,154821.600,5217.4052,N,00000.7649,E,2,10,1.01,395.2,M,47.  
Ó  ô ÿ¹
829, GPGGA,154821.800,5217.4022,N,00000.7615,E,2,10,1.01,395.4,M,47.0, }  ¡  õ ÿ¹
830, GPGGA,154822.000,5217.3991,N,00000.7582,E,2,10,1.01,395.7,M,47.0, }€¡  ó ÿ¹
831, GPGGA,154822.200,5217.3961,N,00000.7549,E,2,10,1.01,396.0,M,47.0, }ˆ ¡   õ ÿ¹
832, GPGGA,154822.400,5217.3930,N,00000.7516,E,2,10,1.01,396.2,   Pˆ ÿ Ó  è ÿ¹
833, GPGGA,154822.600,5217.3899,N,00000.7483,E,2,10,1.01,396.5,M,47.0, }  ¡  ö ÿ¹
834, GPGGA,154822.800,5217.3868,N,00000.7450,E,2,10,1.01,396.7,M,47.0, } ˆ¡  ó ÿ¹
835, GPGGA,154823.000,5217.3836,N,00000.7417,E,2,10,1.01,397.0,M,4   ˆ Ó  ð ÿ¹
836, GPGGA,154823.200,5217.3805,N,00000.7385,E,2,10,1.01,397.3,M,47.0, }@¡    ó¹
837, GPGGA,154823.400,5217.3774,N,00000.7353,E,2,10,1.01,397.5,M,47.  Ó  ð ÿ¹
838, GPGGA,154823.600,5217.3742,N,00000.7320,E,2,10,1.01,397.8,M,47.  
Ó  î ÿ¹
839, GPGGA,154823.800,5217.3711,N,00000.7288,E,2,10,1.01,398.2,M,47.0, } "¡   ô ÿ¹
840, GPGGA,154824.000,5217.3679,N,00000.7256,E,2,10,1.01,398.5,M,47.0, } "¡   ó ÿ¹
841, GPGGA,154824.200,5217.3647,N,00000.7224,E,2,10,1.01,398.8,M,47.0, }D ¡  ó ÿ¹
842, GPGGA,154824.400,5217.3616,N,00000.7192,E,2,10,1.01,399.1,M,47.0, }¡   ó ÿ¹
843, GPGGA,154824.600,5217.3584,N,00000.7160,E,2,10,1.01,399.5 } ÿ¡!  ÂÓ  õ ÿ¹
844, GPGGA,154824.800,5217.3552,N,00000.7128,E,2,10,1.01,399.8,M,47.0, }D ¡  ó ÿ¹
845, GPGGA,154825.000,5217.3521,N,00000.7096,E,2,10,1.01,400.1,M,47.    ¡   í ÿ¹
846, GPGGA,154825.200,5217.3489,N,00000.7064,E,2,10,1.01,400.4,M,4 } ¡€ á  ö ÿ¹
847, GPGGA,154825.400,5217.3457,N,00000.7032,E,2,10,1.01,400.6,M,47.0,M,Ó    ë¹
848, GPGGA,154825.600,5217.3425,N,00000.7001,E,2,10,1.01,400.9,M,47. } Q¡ € ¿ ò ÿ¹
849, GPGGA,154825.800,5217.3393,N,00000.6969,E,2,10,1.01,401.2 } ÿ¡!  ÂÓ  ð ÿ¹
850, GPGGA,154826.000,5217.3361,N,00000.6937,E,2,10,1.01,401.6 } ÿ¡!  ÃÓ    ñ¹
851, GPGGA,154826.200,5217.3329,N,00000.6906,E,2,10,1.01,401.8,M,47.0, }D ¡  ò ÿ¹
852, GPGGA,154826.400,5217.3297,N,00000.6875,E,2,10,1.01,402.1,M,47.0, }  ¡    ö¹
853, GPGGA,154826.600,5217.3264,N,00000.6844,E,2,10,1.01,402.4 } ÿ¡!  ÁÓ  ð ÿ¹
854, GPGGA,154826.800,5217.3232,N,00000.6813,E,2,10,1.01,402.6,M,47.0, }  ¡  õ ÿ¹
855, GPGGA,154827.000,5217.3199,N,00000.6783,E,2,10,1.01,402.9,M,47.0, } ¡	  ö ÿ¹
856, GPGGA,154827.200,5217.3167,N,00000.6752,E,2,10,1.01,403.2 } ÿ¡!  ÁÓ  ñ ÿ¹
857, GPGGA,154827.400,5217.3134,N,00000.6722,E,2,10,1.01,403.5,M }   ˆÿ ¡!  Â   ÿ ¹
858, GPGGA,154827.600,5217.3101,N,00000.6692,E,2,10,1.01,403.8,M,47. } Q¡   Â   ÿ ¹
859, GPGGA,154827.800,5217.3068,N,00000.6662,E,2,10,1.01,404.1,M,47.0, }Ó  ð ÿ¹
860, GPGGA,154828.000,5217.3035,N,00000.6632,E,2,10,1.01,404.5,M,47.0, } ¡    ó¹
861, GPGGA,154828.200,5217.3002,N,00000.6602,E,2,10,1.01,404.8,M,47.0, } "¡   ô ÿ¹
862, GPGGA,154828.400,5217.2969,N,00000.6572,E,2,10,1.01,405.1,M } ¡€ ß  ñ ÿ¹
863, GPGGA,154828.600,5217.2936,N,00000.6543,E,2,10,1.01,405.4,M,47.0, }  ¡   õ ÿ¹
864, GPGGA,154828.800,5217.2903,N,00000.6513,E,2,10,1.01,405.7,M,47.0, }¡     ¹
865, GPGGA,154829.000,5217.2870,N,00000.6483,E,2,10,1.01,406.0,M,47.0, }Ó  ð ÿ¹
866, GPGGA,154829.200,5217.2837,N,00000.6452,E,2,10,1.01,406.3,M,47.0, } "¡   ó ÿ¹
867, GPGGA,154829.400,5217.2804,N,00000.6422,E,2,10,1.01,406.6,M,47.0,M,Ó    î¹
868, GPGGA,154829.600,5217.2771,N,00000.6392,E,2,10,1.01,406.8,M,47.0, }Ó    î¹
869, GPGGA,154829.800,5217.2738,N,00000.6361,E,2,10,1.01,407.1 } ÿ¡!  ÁÓ  ó ÿ¹
870, GPGGA,154830.000,5217.2705,N,00000.6330,E,2,10,1.01,407.4,M,47.0, }¡   ô ÿ¹
871, GPGGA,154830.200,5217.2672,N,00000.6299,E,2,10,1.01,407.7,M,47.0, } ¡ 
  ô ÿ¹
872, GPGGA,154830.400,5217.2639,N,00000.6269,E,2,10,1.01,408.1,M,47.0, } "¡   ô ÿ¹
873, GPGGA,154830.600,5217.2606,N,00000.6238,E,2,10,1.01,408.5,M,47.0, } "¡  ô ÿ¹
874, GPGGA,154830.800,5217.2574,N,00000.6207,E,2,10,1.01,408.9,M,47.0, }  ¡  õ ÿ¹
875, GPGGA,154831.000,5217.2541,N,00000.6176,E,2,10,1.01,409.4 } ÿ¡!€ ÄÓ    ò¹
876, GPGGA,154831.200,5217.2508,N,00000.6144,E,2,10,1.01,409.8,M,47.0  }D ¡  ó ÿ¹
877, GPGGA,154831.400,5217.2475,N,00000.6113,E,2,10,1.01,410.3,M,47. } Q¡ € ¿ õ ÿ¹
878, GPGGA,154831.600,5217.2443,N,00000.6082,E,2,10,1.01,410.8,M,47.0, }  ¡  õ ÿ¹
879, GPGGA,154831.800,5217.2410,N,00000.6051,E,2,10,1.01,411.2,M,47.0, }Ó   %¡
880, GPGGA,154832.000,5217.2378,N,00000.6019,E,2,10,1.01,411.7 } ÿ¡!  ÃÓ  õ ÿ¹
881, GPGGA,154832.200,5217.2345,N,00000.5988,E,2,10,1.01,412.1,M,47. } Q¡ € Á ó ÿ¹
882, GPGGA,154832.400,5217.2313,N,00000.5956,E,2,10,1.01,412.5 } ÿ¡!  ÃÓ  ÿÿ5  ¹
883, GPGGA,154832.600,5217.2281,N,00000.5924,E,2,10,1.01,412.9,M,47. }  ¡ÿ ¿ ö ÿ¹
884, GPGGA,154832.800,5217.2248,N,00000.5893,E,2,10,1.01,413.3,M( P   ˆ  ¡!€    ÿ ¹
885, GPGGA,154833.000,5217.2216,N,00000.5861,E,2,10,1.01,413.6,M,47.0, }€¡     ò¹
886, GPGGA,154833.200,5217.2184,N,00000.5829,E,2,10,1.01,414.0 } ÿ¡!€ ÅÓ    ò¹
887, GPGGA,154833.400,5217.2152,N,00000.5797,E,2,10,1.01,414.3 } ÿ¡!  ÁÓ  ð ÿ¹
888, GPGGA,154833.600,5217.2120,N,00000.5764,E,2,10,1.01,414.7,M,47. ¾ 
Ó  ï ÿ¹
889, GPGGA,154833.800,5217.2088,N,00000.5732,E,2,10,1.01,415.1,M,47.0, } "¡   ó ÿ¹
890, GPGGA,154834.000,5217.2056,N,00000.5699,E,2,10,1.01,415.5 }!ÿ oÓ  ô ÿ¹
891, GPGGA,154834.200,5217.2024,N,00000.5666,E,2,10,1.01,415.9,M,47.0, } Q¡ €  î ÿ¹
892, GPGGA,154834.400,5217.1992,N,00000.5633,E,2,10,1.01,416.4,M,47.0, }  ¡  õ ÿ¹
893, GPGGA,154834.600,5217.1960,N,00000.5599,E,2,10,1.01,416.9 } ÿ¡!  ÃÓ  ñ ÿ¹
894, GPGGA,154834.800,5217.1929,N,00000.5565,E,2,10,1.01,417.4,M,47. } Q¡ € ¿ ô ÿ¹
895, GPGGA,154835.000,5217.1897,N,00000.5530,E,2,10,1.01,417.9,M, } ¡€ à  õ ÿ¹
896, GPGGA,154835.200,5217.1866,N,00000.5495,E,2,10,1.01,418.4,M,47.0, } ¡
    ô¹
897, GPGGA,154835.400,5217.1835,N,00000.5460,E,2,10,1.01,418.9,M } ¡!ÿ Ó  ñ ÿ¹
898, GPGGA,154835.600,5217.1804,N,00000.5425,E,2,10,1.01,419.4,M,47.0, }Ó  ð ÿ¹
899, GPGGA,154835.800,5217.1772,N,00000.5390,E,2,10,1.01,419.9,M,47.0, } "¡   ô ÿ¹
900, GPGGA,154836.000,5217.1741,N,00000.5354,E,2,10,1.01,420.4,M,47.0, } ¡  õ ÿ¹
901, GPGGA,154836.200,5217.1710,N,00000.5318,E,2,10,1.01,420.9,M,4 }!Ó ð ÿ¹
902, GPGGA,154836.400,5217.1679,N,00000.5283,E,2,10,1.01,421.4,M,47. } Q¡ € À ó ÿ¹
903, GPGGA,154836.600,5217.1648,N,00000.5247,E,2,10,1.01,421.9,M }!ÿ Ó  ð ÿ¹
904, GPGGA,154836.800,5217.1617,N,00000.5211,E,2,10,1.01,422.3,M,47. } Q¡ € Á ò ÿ¹
905, GPGGA,154837.000,5217.1586,N,00000.5175,E,2,10,1.01,422.8,M,47.0, }Ó    ñ¹
906, GPGGA,154837.200,5217.1555,N,00000.5139,E,2,10,1.01,423.3,M,47. } Q¡ € ¿ ñ ÿ¹
907, GPGGA,154837.400,5217.1524,N,00000.5103,E,2,10,1.01,423.8,M,47. }Ó  ô ÿ¹
908, GPGGA,154837.600,5217.1492,N,00000.5068,E,2,10,1.01,424.2 } ÿ¡!  ÁÓ  ó ÿ¹
909, GPGGA,154837.800,5217.1461,N,00000.5032,E,2,10,1.01,424.7 } ÿ¡!  ÁÓ  ò ÿ¹
910, GPGGA,154838.000,5217.1430,N,00000.4996,E,2,10,1.01,425.1 } ÿ¡!  ÁÓ  ö ÿ¹
911, GPGGA,154838.200,5217.1398,N,00000.4961,E,2,10,1.01,425.5,M,47.0, } D¡    ÿ ¹
912, GPGGA,154838.400,5217.1367,N,00000.4925,E,2,10,1.01,425.8,M,47.0, }Ó  ó ÿ¹
913, GPGGA,154838.600,5217.1335,N,00000.4889,E,2,10,1.01,426.2 } ÿ¡!  ÃÓ  ñ ÿ¹
914, GPGGA,154838.800,5217.1304,N,00000.4854,E,2,10,1.01,426.6,M,47. } Q¡ € Á ò ÿ¹
915, GPGGA,154839.000,5217.1272,N,00000.4818,E,2,10,1.01,426.9,M,47.0, } ¡    ô¹
916, GPGGA,154839.200,5217.1240,N,00000.4783,E,2,10,1.01,427.2,M,47.0, } ¡   ó ÿ¹
917, GPGGA,154839.400,5217.1209,N,00000.4747,E,2,10,1.01,427.5,M,47.0, } ¡ 	    õ¹
918, GPGGA,154839.600,5217.1177,N,00000.4712,E,2,10,1.01,427.7,M,47.0, }¡   ó ÿ¹
919, GPGGA,154839.800,5217.1145,N,00000.4676,E,2,10,1.01,427.9,M,47.0, } ¡  ô ÿ¹
920, GPGGA,154840.000,5217.1113,N,00000.4640,E,2,10,1.01,428.2,M,47.0, } D¡  õ ÿ¹
921, GPGGA,154840.200,5217.1081,N,00000.4604,E,2,10,1.01,428.5,M,47.
922, GPGGA,154840.400,5217.1049,N,00000.4568,E,2,10,1.01,428.8,M,47 
923, GPGGA,154840.600,5217.1017,N,00000.4532,E,2,10,1.01,429.2,M,47.0,M,Ó  Ò ÿ¹
924, GPGGA,154840.800,5217.0985,N,00000.4496,E,2,10,1.01,429.5,M,47. ¾ 
Ó  ò ÿ¹
925, GPGGA,154841.000,5217.0953,N,00000.4460,E,2,10,1.01,429.9,M,47.0, } ¡ 	    ô¹
926, GPGGA,154841.200,5217.0921,N,00000.4423,E,2,10,1.01,430.2,M,47.0,M,Ó    Ó¹
927, GPGGA,154841.400,5217.0890,N,00000.4387,E,2,10,1.01,430.5,M,47.0, } ¡   ó ÿ¹
928, GPGGA,154841.600,5217.0858,N,00000.4350,E,2,10,1.01,430.8,M } ¡!ÿ Ó    ÿ ¹
929, GPGGA,154841.800,5217.0826,N,00000.4313,E,2,10,1.01,431.0,M,47 }Ó  ï ÿ¹
930, GPGGA,154842.000,5217.0794,N,00000.4276,E,2,10,1.01,431.2,M,47.0, }  ¡  õ ÿ¹
931, GPGGA,154842.200,5217.0762,N,00000.4238,E,2,10,1.01,431.5,M,47. } Q¡ € Ä   ó¹
932, GPGGA,154842.400,5217.0730,N,00000.4201,E,2,10,1.01,431.8,M,47.0, } ¡     õ¹
933, GPGGA,154842.600,5217.0698,N,00000.4163,E,2,10,1.01,432.0,M,47.0, } D¡  ô ÿ¹
934, GPGGA,154842.800,5217.0667,N,00000.4126,E,2,10,1.01,432.3,M } ¡!ÿ Ó  ñ ÿ¹
935, GPGGA,154843.000,5217.0635,N,00000.4088,E,2,10,1.01,432.7,M,47.0, }  ¡   ö ÿ¹
936, GPGGA,154843.200,5217.0603,N,00000.4050,E,2,10,1.01,433.0,M,47.0, }¡   ó ÿ¹
937, GPGGA,154843.400,5217.0571,N,00000.4012,E,2,10,1.01,433.3,M,47.0, } D¡  ó ÿ¹
938, GPGGA,154843.600,5217.0539,N,00000.3975,E,2,10,1.01,433.6,M,47.0, } ¡    ÿ ¹
939, GPGGA,154843.800,5217.0507,N,00000.3937,E,2,10,1.01,433.9 }¡!ÿ pÓ    ñ¹
940, GPGGA,154844.000,5217.0476,N,00000.3899,E,2,10,1.01,434.2,M,4( Ó  ð ÿ¹
941, GPGGA,154844.200,5217.0444,N,00000.3861,E,2,10,1.01,434.5 } ÿ¡!  ÂÓ     %¡
942, GPGGA,154844.400,5217.0412,N,00000.3823,E,2,10,1.01,434.8,M,47.0, }  ¡  õ ÿ¹
943, GPGGA,154844.600,5217.0380,N,00000.3786,E,2,10,1.01,435.2,M,47.  
Ó    ð¹
944, GPGGA,154844.800,5217.0349,N,00000.3748,E,2,10,1.01,435.5,M,47.0, }  ¡   ô ÿ¹
945, GPGGA,154845.000,5217.0317,N,00000.3710,E,2,10,1.01,435.9,M,47.0, } ¡  ó ÿ¹
946, GPGGA,154845.200,5217.0285,N,00000.3672,E,2,10,1.01,436.2,M,47.0, }  ¡  ò ÿ¹
947, GPGGA,154845.400,5217.0254,N,00000.3634,E,2,10,1.01,436.6,M,47     ¡5  Á ò ÿ¹
948, GPGGA,154845.600,5217.0223,N,00000.3596,E,2,10,1.01,437.0,M,47.  Ó  ï ÿ¹
949, GPGGA,154845.800,5217.0191,N,00000.3557,E,2,10,1.01,437.4,M,47.    ˆ ¡,  ï ÿ¹
950, GPGGA,154846.000,5217.0160,N,00000.3518,E,2,10,1.01,437.9,M,47.  
Ó    ÿ ¹
951, GPGGA,154846.200,5217.0129,N,00000.3479,E,2,10,1.01,438.4,M,47.0, } ¡  õ ÿ¹
952, GPGGA,154846.400,5217.0098,N,00000.3440,E,2,10,1.01,439.0,M,47.0, } "¡  ô ÿ¹
953, GPGGA,154846.600,5217.0067,N,00000.3400,E,2,10,1.01,439.6,M,47.0, } D¡  ó ÿ¹
954, GPGGA,154846.800,5217.0037,N,00000.3361,E,2,10,1.01,440.2,M,47.0, }€¡  ó ÿ¹
955, GPGGA,154847.000,5217.0006,N,00000.3321,E,2,10,1.01,440.8,M,47.0, }  ¡     ÷¹
956, GPGGA,154847.200,5216.9975,N,00000.3281,E,2,10,1.01,441.5,M,47.0, }Ó    ô¹
957, GPGGA,154847.400,5216.9945,N,00000.3241,E,2,10,1.01,442.1,M } ¡!ÿ Ó    ð¹
958, GPGGA,154847.600,5216.9914,N,00000.3201,E,2,10,1.01,442.8,M,47.0, }D ¡  ò ÿ¹
959, GPGGA,154847.800,5216.9883,N,00000.3161,E,2,10,1.01,443.4,M,47.0, }" ¡   ô ÿ¹
960, GPGGA,154848.000,5216.9853,N,00000.3121,E,2,10,1.01,444.0,M,47.0, } D¡  ô ÿ¹
961, GPGGA,154848.200,5216.9822,N,00000.3082,E,2,10,1.01,444.6,M,47.0, }@¡    õ¹
962, GPGGA,154848.400,5216.9792,N,00000.3042,E,2,10,1.01,445.2 } ÿ¡!  ÁÓ  ò ÿ¹
963, GPGGA,154848.600,5216.9761,N,00000.3001,E,2,10,1.01,445.7,M,47.0, } "¡  ô ÿ¹
964, GPGGA,154848.800,5216.9730,N,00000.2961,E,2,10,1.01,446.2,M }!ÿ Ó    ð¹
965, GPGGA,154849.000,5216.9700,N,00000.2921,E,2,10,1.01,446.7,M,47.0, } D¡  ô ÿ¹
966, GPGGA,154849.200,5216.9669,N,00000.2882,E,2,10,1.01,447.1,M,4 } ¡€ á  ö ÿ¹
967, GPGGA,154849.400,5216.9639,N,00000.2842,E,2,10,1.01,447.6,M,47.0, } ¡     ð¹
968, GPGGA,154849.600,5216.9608,N,00000.2802,E,2,10,1.01,448.1,M,4 } ¡€ á  ÷ ÿ¹
969, GPGGA,154849.800,5216.9578,N,00000.2762,E,2,10,1.01,448.6,M,47.0, } ¡     ô¹
970, GPGGA,154850.000,5216.9547,N,00000.2722,E,2,10,1.01,449.2,M,47.0, } ¡   ô ÿ¹
971, GPGGA,154850.200,5216.9517,N,00000.2682,E,2,10,1.01,449.7 } ÿ¡!  ÁÓ    õ¹
972, GPGGA,154850.400,5216.9487,N,00000.2641,E,2,10,1.01,450.2,M,47. } Q¡ € ¿ ñ ÿ¹
973, GPGGA,154850.600,5216.9457,N,00000.2601,E,2,10,1.01,450.6 } ÿ¡!  ÁÓ    ñ¹
974, GPGGA,154850.800,5216.9427,N,00000.2560,E,2,10,1.01,451.0,M,47.0, } "¡  ó ÿ¹
975, GPGGA,154851.000,5216.9397,N,00000.2519,E,2,10,1.01,451.4,M,47.0, } ¡ 
  ô ÿ¹
976, GPGGA,154851.200,5216.9367,N,00000.2478,E,2,10,1.01,451.8 } ÿ¡!  ÂÓ  ÷ ÿ¹
